]0;IPython: results/table_s1inputfile: /home/pbs/git/sbie_aging/results/table_s1/b/b2-initial-boolsim-results.json
input_condition: {'LowNuEx': False, 'IGF1': False}
type point ratio 1.0
sign,AKT,AMPK,ATG13,ATG5,ATP,AXP,BAX,BIM,BMI1,Bcl2,CDK,DNAdamage,E2F,ERK,FOUR_EBP1,FOXO,G6pase,GLUT4,Glucose,Glycolysis,IGF1,IGF1R,IRS,LC,LowNuEx,MDM2,MKK,MnSOD,NAD,PDK,PGC1a,PI3K,PP2A,PTEN,RAS,ROS,Rheb,S6K,SGK,SIRT1,TCAcyc,TSC,ULK1,caspase3,mTOR,p16,p21,p27,p38MAPK,p53,pRB1
sign,AKT,AMPK,ATG13,ATG5,ATP,AXP,BAX,BIM,BMI1,Bcl2,CDK,DNAdamage,E2F,ERK,FOUR_EBP1,FOXO,G6pase,GLUT4,Glucose,Glycolysis,IGF1,IGF1R,IRS,LC,LowNuEx,MDM2,MKK,MnSOD,NAD,PDK,PGC1a,PI3K,PP2A,RAS,RB1,ROS,Rheb,S6K,SGK,SIRT1,TCAcyc,TSC,ULK1,caspase3,mTOR,p16,p21,p27,p38MAPK,p53
4a6731a4ca,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0
2b0635ab1d,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1
82a1f8a033,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0
794f36bc73,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1
6c2ecc40bd,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1
14da5ee236,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0
fd118810b0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1
a2d1e4e7f2,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0

inputfile: /home/pbs/git/sbie_aging/results/table_s1/b/b2-updated4-boolsim-results.json
input_condition: {'IGF1': False, 'DNAdamage': False, 'LowNuEx': False}
type point ratio 1.0
sign,AKT,AMPK,ATG13,ATG5,ATP,AXP,BAX,BIM,BMI1,Bcl2,CDK,DNAdamage,E2F,ERK,FOUR_EBP1,FOXO,G6pase,GLUT4,Glucose,Glycolysis,IGF1,IGF1R,IRS,LC,LowNuEx,MDM2,MKK,MnSOD,NAD,PDK,PGC1a,PI3K,PP2A,PTEN,RAS,RB1,ROS,Rheb,S6K,SGK,SIRT1,TCAcyc,TSC,ULK1,caspase3,mTOR,p16,p21,p27,p38MAPK,p53
3542e84e38,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0

input_condition: {'IGF1': True, 'DNAdamage': False, 'LowNuEx': False}
type point ratio 1.0
sign,AKT,AMPK,ATG13,ATG5,ATP,AXP,BAX,BIM,BMI1,Bcl2,CDK,DNAdamage,E2F,ERK,FOUR_EBP1,FOXO,G6pase,GLUT4,Glucose,Glycolysis,IGF1,IGF1R,IRS,LC,LowNuEx,MDM2,MKK,MnSOD,NAD,PDK,PGC1a,PI3K,PP2A,PTEN,RAS,RB1,ROS,Rheb,S6K,SGK,SIRT1,TCAcyc,TSC,ULK1,caspase3,mTOR,p16,p21,p27,p38MAPK,p53
68bbecdc08,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0

input_condition: {'IGF1': False, 'DNAdamage': True, 'LowNuEx': False}
type cyclic ratio 0.4548
sign,AKT,AMPK,ATG13,ATG5,ATP,AXP,BAX,BIM,BMI1,Bcl2,CDK,DNAdamage,E2F,ERK,FOUR_EBP1,FOXO,G6pase,GLUT4,Glucose,Glycolysis,IGF1,IGF1R,IRS,LC,LowNuEx,MDM2,MKK,MnSOD,NAD,PDK,PGC1a,PI3K,PP2A,PTEN,RAS,RB1,ROS,Rheb,S6K,SGK,SIRT1,TCAcyc,TSC,ULK1,caspase3,mTOR,p16,p21,p27,p38MAPK,p53
ba2dd42615,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
0a28bdfcc7,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1
4038f8c3da,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0
9b7c6abdc0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1
0257c61236,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1
bc248d160a,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0
421d983a3d,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1
dfb5c2eadd,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0

type cyclic ratio 0.5452
sign,AKT,AMPK,ATG13,ATG5,ATP,AXP,BAX,BIM,BMI1,Bcl2,CDK,DNAdamage,E2F,ERK,FOUR_EBP1,FOXO,G6pase,GLUT4,Glucose,Glycolysis,IGF1,IGF1R,IRS,LC,LowNuEx,MDM2,MKK,MnSOD,NAD,PDK,PGC1a,PI3K,PP2A,PTEN,RAS,RB1,ROS,Rheb,S6K,SGK,SIRT1,TCAcyc,TSC,ULK1,caspase3,mTOR,p16,p21,p27,p38MAPK,p53
e1351e1a6f,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
a4adf8f2f0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0
a074f0b3a6,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
b079a2b10a,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
1b594cc3c1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1
e102b13370,0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1
bd6c126ed4,0,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1
184a89e7a5,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0

input_condition: {'IGF1': True, 'DNAdamage': True, 'LowNuEx': False}
type cyclic ratio 0.3063
sign,AKT,AMPK,ATG13,ATG5,ATP,AXP,BAX,BIM,BMI1,Bcl2,CDK,DNAdamage,E2F,ERK,FOUR_EBP1,FOXO,G6pase,GLUT4,Glucose,Glycolysis,IGF1,IGF1R,IRS,LC,LowNuEx,MDM2,MKK,MnSOD,NAD,PDK,PGC1a,PI3K,PP2A,PTEN,RAS,RB1,ROS,Rheb,S6K,SGK,SIRT1,TCAcyc,TSC,ULK1,caspase3,mTOR,p16,p21,p27,p38MAPK,p53
f62a2c89c4,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
014dec7d95,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0
3972a82f48,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
3240c76c0b,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1
d94a03dcb4,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1
2255917092,0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1
80263525e7,0,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1
a6eb02ba74,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0

type cyclic ratio 0.6937
sign,AKT,AMPK,ATG13,ATG5,ATP,AXP,BAX,BIM,BMI1,Bcl2,CDK,DNAdamage,E2F,ERK,FOUR_EBP1,FOXO,G6pase,GLUT4,Glucose,Glycolysis,IGF1,IGF1R,IRS,LC,LowNuEx,MDM2,MKK,MnSOD,NAD,PDK,PGC1a,PI3K,PP2A,PTEN,RAS,RB1,ROS,Rheb,S6K,SGK,SIRT1,TCAcyc,TSC,ULK1,caspase3,mTOR,p16,p21,p27,p38MAPK,p53
4f265d1bb7,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
00e44af620,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1
6632cf028d,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0
72e2cc3d32,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1
edf27b1fe2,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1
65afa84bea,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0
e49f5434c7,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1
e7b79d8e1a,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0

input_condition: {'IGF1': False, 'DNAdamage': False, 'LowNuEx': True}
type cyclic ratio 1.0
sign,AKT,AMPK,ATG13,ATG5,ATP,AXP,BAX,BIM,BMI1,Bcl2,CDK,DNAdamage,E2F,ERK,FOUR_EBP1,FOXO,G6pase,GLUT4,Glucose,Glycolysis,IGF1,IGF1R,IRS,LC,LowNuEx,MDM2,MKK,MnSOD,NAD,PDK,PGC1a,PI3K,PP2A,PTEN,RAS,RB1,ROS,Rheb,S6K,SGK,SIRT1,TCAcyc,TSC,ULK1,caspase3,mTOR,p16,p21,p27,p38MAPK,p53
f132eefc0c,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
e067223646,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
4111f8bc46,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
5dfa638bfa,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1
72f4a0dd37,0,1,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1
c252529e94,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0
def2d28009,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
0c12ea4213,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
27a5133d5c,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0
09279f38e2,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
e8557bdcfb,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
bd5bd0c7da,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
6d6fbd513e,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
56a79504bb,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0

input_condition: {'IGF1': True, 'DNAdamage': False, 'LowNuEx': True}
type cyclic ratio 1.0
sign,AKT,AMPK,ATG13,ATG5,ATP,AXP,BAX,BIM,BMI1,Bcl2,CDK,DNAdamage,E2F,ERK,FOUR_EBP1,FOXO,G6pase,GLUT4,Glucose,Glycolysis,IGF1,IGF1R,IRS,LC,LowNuEx,MDM2,MKK,MnSOD,NAD,PDK,PGC1a,PI3K,PP2A,PTEN,RAS,RB1,ROS,Rheb,S6K,SGK,SIRT1,TCAcyc,TSC,ULK1,caspase3,mTOR,p16,p21,p27,p38MAPK,p53
7bc8242910,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0
da1f23f32b,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0
1c07acf1d6,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0
77053834e3,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1
7a404ce0ef,1,1,1,0,0,1,0,0,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1
44e144b66b,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
6436d8970f,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0
6a15147dac,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
97582933d5,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
7470d697da,0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,0
02c5e00d81,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
886971fbc5,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0
3c0c39268f,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0
c0f6d4ac9a,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0

input_condition: {'IGF1': False, 'DNAdamage': True, 'LowNuEx': True}
type cyclic ratio 0.5256
sign,AKT,AMPK,ATG13,ATG5,ATP,AXP,BAX,BIM,BMI1,Bcl2,CDK,DNAdamage,E2F,ERK,FOUR_EBP1,FOXO,G6pase,GLUT4,Glucose,Glycolysis,IGF1,IGF1R,IRS,LC,LowNuEx,MDM2,MKK,MnSOD,NAD,PDK,PGC1a,PI3K,PP2A,PTEN,RAS,RB1,ROS,Rheb,S6K,SGK,SIRT1,TCAcyc,TSC,ULK1,caspase3,mTOR,p16,p21,p27,p38MAPK,p53
0ea533fab1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1
0d6f4a59ed,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1
ee30dd8726,0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1
3c45e4a7bc,0,1,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1
d5af6f02f0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0
fc22d61ffc,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
5abddc9b0e,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
8eb4f52b8a,0,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0
3ee0ae23eb,0,0,1,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0
3bc967a73c,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0

type cyclic ratio 0.4744
sign,AKT,AMPK,ATG13,ATG5,ATP,AXP,BAX,BIM,BMI1,Bcl2,CDK,DNAdamage,E2F,ERK,FOUR_EBP1,FOXO,G6pase,GLUT4,Glucose,Glycolysis,IGF1,IGF1R,IRS,LC,LowNuEx,MDM2,MKK,MnSOD,NAD,PDK,PGC1a,PI3K,PP2A,PTEN,RAS,RB1,ROS,Rheb,S6K,SGK,SIRT1,TCAcyc,TSC,ULK1,caspase3,mTOR,p16,p21,p27,p38MAPK,p53
49ce161669,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
02a0f2a008,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1
caf5f67999,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0
b52213134e,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1
dc011473fd,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1
74016aef5f,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0
7556e37a5a,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1
344e18f868,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0

input_condition: {'IGF1': True, 'DNAdamage': True, 'LowNuEx': True}
type cyclic ratio 0.5115
sign,AKT,AMPK,ATG13,ATG5,ATP,AXP,BAX,BIM,BMI1,Bcl2,CDK,DNAdamage,E2F,ERK,FOUR_EBP1,FOXO,G6pase,GLUT4,Glucose,Glycolysis,IGF1,IGF1R,IRS,LC,LowNuEx,MDM2,MKK,MnSOD,NAD,PDK,PGC1a,PI3K,PP2A,PTEN,RAS,RB1,ROS,Rheb,S6K,SGK,SIRT1,TCAcyc,TSC,ULK1,caspase3,mTOR,p16,p21,p27,p38MAPK,p53
daa5adcb41,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
5573fb9e45,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1
83cd9a1329,0,1,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0
61502a0e25,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1
